all_performers,director,movie_name,movie_type,release_date
,,有一个地方只有我们知道,,
,,万万没想到,,
,,万万没想到,,
,,万万没想到,,
,,万万没想到,,
,,万万没想到,,
,,万万没想到,,
,,万万没想到,,
,,有一个地方只有我们知道,,
,,万万没想到,,
,,有一个地方只有我们知道,,
,,万万没想到,,
,,有一个地方只有我们知道,,
,,万万没想到,,
,,有一个地方只有我们知道,,
,,有一个地方只有我们知道,,
,,有一个地方只有我们知道,,
,,有一个地方只有我们知道,,
,,万万没想到,,
,,有一个地方只有我们知道,,
,,有一个地方只有我们知道,,
,,饥饿游戏3：嘲笑鸟（上）,,
,,饥饿游戏3：嘲笑鸟（上）,,
"邓超,段奕宏,郭涛,王珞丹,吕颂贤,高虎,杜志国,李德龙,邰勇峰,梁同裕",曹保平,烈日灼心,"剧情,犯罪,悬疑",2015-08-27
,,爸爸去哪儿2,,
,,饥饿游戏3：嘲笑鸟（上）,,
,,爸爸去哪儿2,,
,,爸爸去哪儿2,,
,,爸爸去哪儿2,,
,,饥饿游戏3：嘲笑鸟（上）,,
,,爸爸去哪儿2,,
,,爸爸去哪儿2,,
,,爸爸去哪儿2,,
,,饥饿游戏3：嘲笑鸟（上）,,
,,爸爸去哪儿2,,
,,赤道,,
,,赤道,,
,,赤道,,
,,饥饿游戏3：嘲笑鸟（上）,,
,,赤道,,
,,爸爸去哪儿2,,
,,赤道,,
,,烈日灼心,,
,,烈日灼心,,
,,烈日灼心,,
,,烈日灼心,,
,,烈日灼心,,
,,烈日灼心,,
,,烈日灼心,,
,,烈日灼心,,
,,赤道,,
,,烈日灼心,,
,,赤道,,
,,赤道,,
,,烈日灼心,,
,,赤道,,
,,失孤,,
,,失孤,,
,,失孤,,
,,失孤,,
,,失孤,,
,,赤道,,
,,失孤,,
,,失孤,,
,,赤道,,
"郭晓东,秦昊,张磊,梅婷,黄轩,黄璐,王志华,穆怀鹏,韩织优,孙珂",娄烨,推拿,剧情,2014-11-28
,,飓风营救3,,
,,飓风营救3,,
,,飓风营救3,,
,,烈日灼心,,
,,飓风营救3,,
,,飓风营救3,,
,,失孤,,
"郑中基,何超仪,许绍雄,罗仲谦,曾珮瑜,姜皓文,卢海鹏,林德信,吴嘉龙,卓韵芝",孔令政,第七谎言,"悬疑,犯罪",2015-03-27
,,失孤,,
,,失孤,,
